Date,Day_x,Meal,Attendance,Day_y,Waste_kg,Day,Waste_per_plate_g,Menu_Item,dow
2025-05-05,Monday,Breakfast,562,Monday,18.06,Monday,32.13523131672598,"Pongal, Medu Vadai, Sambar, Coconut Chutney, Tea/Coffee/Milk",Monday
2025-05-05,Monday,Lunch,532,Monday,70.79,Monday,133.0639097744361,"Rice, Black Channa Kulambu, Keerai Kootu, Rasam, Buttermilk, Gulab Jamun",Monday
2025-05-06,Tuesday,Lunch,429,Tuesday,50.51,Tuesday,117.73892773892773,"Rice, Sambar, Beetroot Poriyal, Rasam, Butter Milk, Vadagam, Pickle",Tuesday
2025-05-06,Tuesday,Dinner,544,Tuesday,34.39,Tuesday,63.216911764705884,"Chappathi, Veg Kurma, Lemon Juice",Tuesday
2025-05-06,Tuesday,Breakfast,384,Tuesday,24.82,Tuesday,64.63541666666667,"Idly, Tomato Kurma, Coconut Chutney, Tea/Coffee/Milk",Tuesday
2025-05-07,Wednesday,Dinner,568,Wednesday,30.49,Wednesday,53.67957746478873,"Idly, Sambar, Coconut Chutney, Podi, Oil, Badam Milk",Wednesday
2025-05-07,Wednesday,Breakfast,330,Wednesday,26.06,Wednesday,78.96969696969697,"Uthappam, Sambar, Groundnut Chutney, Tea/Coffee/Milk",Wednesday
2025-05-07,Wednesday,Lunch,509,Wednesday,66.47,Wednesday,130.58939096267193,"Rice, Chicken Gravy, Rasam, Curd, Lemon Juice",Wednesday
2025-05-08,Thursday,Lunch,655,Thursday,51.45,Thursday,78.54961832061069,"Rice, Egg Gravy with Boiled Egg, Rasam, Buttermilk, Appalam, Pickle",Thursday
2025-05-08,Thursday,Dinner,592,Thursday,28.99,Thursday,48.9695945945946,"Tomato Rice, Brinjal Gravy, Appalam, Boost",Thursday
2025-05-08,Thursday,Breakfast,364,Thursday,24.09,Thursday,66.18131868131869,"Rava Kitchadi, Kurma, Bread, Jam, Tea/Coffee/Milk",Thursday
2025-05-09,Friday,Dinner,326,Friday,27.6,Friday,84.66257668711657,"Chappathi, Paneer Gravy, Lemon Juice",Friday
2025-05-09,Friday,Breakfast,379,Friday,26.78,Friday,70.65963060686016,"Idly, Sambar, Coconut Chutney, Tea/Coffee/Milk",Friday
2025-05-09,Friday,Lunch,476,Friday,53.42,Friday,112.22689075630252,"Rice, Dhall, Seasonal Poriyal, Rasam, Podi, Ghee, Payasam, Appalam, Curd, Pickle",Friday
2025-05-10,Saturday,Lunch,533,Saturday,47.98,Saturday,90.0187617260788,"Rice, Brinjal Kara Kulambu, Kovaikkai Poriyal, Rasam, Butter Milk, Appalam, Pickle",Saturday
2025-05-10,Saturday,Breakfast,444,Saturday,18.76,Saturday,42.252252252252255,"Poori, Potato Masala, Coconut Chutney, Tea/Coffee/Milk",Saturday
2025-05-10,Saturday,Dinner,337,Saturday,30.67,Saturday,91.00890207715135,"Dosai, Sambar, Kara Chutney, Milk",Saturday
